    Finished `release` profile [optimized] target(s) in 0.36s
     Running unittests src/lib.rs (apps/rhino-cli/target/release/deps/rhino_cli-26b19c4846e1768e)
Feature: Java Import Cleaning for Generated Contracts
  Scenario: Unused imports are removed from generated Java files
   ✔  Given a generated-contracts directory with Java files containing unused imports
   ✔  When the developer runs contracts java-clean-imports on the directory
   ✔  Then the command exits successfully
   ✔  And unused imports are removed from the Java files
  Scenario: Same-package imports are removed from generated Java files
   ✔  Given a generated-contracts directory with Java files containing same-package imports
   ✔  When the developer runs contracts java-clean-imports on the directory
   ✔  Then the command exits successfully
   ✔  And same-package imports are removed from the Java files
  Scenario: Duplicate imports are deduplicated
   ✔  Given a generated-contracts directory with Java files containing duplicate imports
   ✔  When the developer runs contracts java-clean-imports on the directory
   ✔  Then the command exits successfully
   ✔  And only one copy of each import remains
  Scenario: Files with only required imports are unchanged
   ✔  Given a generated-contracts directory with Java files having only required imports
   ✔  When the developer runs contracts java-clean-imports on the directory
   ✔  Then the command exits successfully
   ✔  And the Java files are unchanged
  Scenario: Empty directory produces no errors
   ✔  Given an empty generated-contracts directory
   ✔  When the developer runs contracts java-clean-imports on the directory
   ✔  Then the command exits successfully
   ✔  And the command reports no files modified
[Summary]
2 features
8 scenarios (8 passed)
34 steps (34 passed)
     Running tests/docs.rs (apps/rhino-cli/target/release/deps/docs-94a0422581c513a4)
Feature: Docs Frontmatter Validation
  Scenario: Software-engineering doc with all required frontmatter fields passes
   ?  Given a software-engineering doc with title, description, category, subcategory, and tags frontmatter
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-frontmatter.feature:11:5
  Scenario: Software-engineering doc missing title fails
   ?  Given a software-engineering doc whose frontmatter omits the title field
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-frontmatter.feature:17:5
  Scenario: Software-engineering doc missing category field fails
   ?  Given a software-engineering doc whose frontmatter omits the category field
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-frontmatter.feature:23:5
  Scenario: Software-engineering doc with category other than software fails
   ?  Given a software-engineering doc whose frontmatter declares category as something other than software
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-frontmatter.feature:29:5
  Scenario: Governance doc with only title passes the lighter schema
   ?  Given a governance doc carrying only a title frontmatter field
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-frontmatter.feature:35:5
  Scenario: Software-engineering doc with Diataxis tutorial category passes
   ?  Given a software-engineering doc with title, description, category tutorial, subcategory, and tags frontmatter
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-frontmatter.feature:41:5
  Scenario: Software-engineering doc with Diataxis how-to category passes
   ?  Given a software-engineering doc with title, description, category how-to, subcategory, and tags frontmatter
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-frontmatter.feature:47:5
  Scenario: Software-engineering doc with Diataxis reference category passes
   ?  Given a software-engineering doc with title, description, category reference, subcategory, and tags frontmatter
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-frontmatter.feature:53:5
  Scenario: Software-engineering doc with Diataxis explanation category passes
   ?  Given a software-engineering doc with title, description, category explanation, subcategory, and tags frontmatter
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-frontmatter.feature:59:5
  Scenario: Software-engineering doc with deprecated software category emits warn not fail
   ?  Given a software-engineering doc with all required frontmatter fields
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-frontmatter.feature:65:5
Feature: Docs Markdown Heading Hierarchy Validation
  Scenario: Tree where every .md has exactly one H1 and no skipped levels passes
   ?  Given a documentation tree where every markdown file has exactly one H1 and no skipped heading levels
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-heading-hierarchy.feature:11:5
  Scenario: File with two H1 headings fails
   ?  Given a documentation tree containing a markdown file with two H1 headings
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-heading-hierarchy.feature:17:5
  Scenario: File with H2 followed directly by H4 (skipping H3) fails
   ?  Given a documentation tree containing a markdown file with an H2 followed directly by an H4
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-heading-hierarchy.feature:23:5
  Scenario: Single-line file with no headings is ignored (passes)
   ?  Given a documentation tree containing a single-line markdown file with no headings
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-heading-hierarchy.feature:29:5
  Scenario: prose-allowlist-runs — docs file triggers a heading finding
   ?  Given a docs directory containing a markdown file with two H1 headings
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-heading-hierarchy.feature:35:5
  Scenario: agent-skill-file-exempt — no finding for agent or skill files
   ?  Given a .claude/agents directory containing a markdown file with no H1 heading
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-heading-hierarchy.feature:41:5
  Scenario: plans-done-excluded — no finding for plans/done files
   ?  Given a plans/done directory containing a markdown file with a skipped heading level
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-heading-hierarchy.feature:47:5
  Scenario: exclude-flag-suppresses-tree — --exclude docs suppresses docs findings
   ?  Given a docs directory containing a markdown file with two H1 headings
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-heading-hierarchy.feature:53:5
  Scenario: specs-allowlisted — specs tree triggers a heading finding
   ?  Given a specs directory containing a markdown file with two H1 headings
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-heading-hierarchy.feature:61:5
  Scenario: app-readme-allowlisted — project-root README triggers a heading finding
   ?  Given an apps/example directory whose README.md contains a skipped heading level
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-heading-hierarchy.feature:67:5
  Scenario: app-internals-default-deny — deep app files yield no finding
   ?  Given an apps/example/src directory containing a markdown file with no H1 heading
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-heading-hierarchy.feature:73:5
  Scenario: project-docs-subtree-allowlisted — app and lib docs trees trigger findings
   ?  Given a libs/example/docs directory containing a markdown file with two H1 headings
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-heading-hierarchy.feature:79:5
Feature: Markdown Internal Link Validation
  Scenario: A document set with all valid internal links passes validation
   ✔  Given markdown files where all internal links point to existing files
   ✔  When the developer runs docs validate-links
   ✔  Then the command exits successfully
   ✔  And the output reports no broken links found
  Scenario: A broken internal link is detected and reported
   ✔  Given a markdown file with a link pointing to a non-existent file
   ✔  When the developer runs docs validate-links
   ✔  Then the command exits with a failure code
   ✔  And the output identifies the file containing the broken link
  Scenario: External URLs are not validated
   ✔  Given a markdown file containing only external HTTPS links
   ✔  When the developer runs docs validate-links
   ✔  Then the command exits successfully
   ✔  And the output reports no broken links found
  Scenario: With --staged-only only staged files are checked
   ✔  Given a markdown file with a broken link that has not been staged in git
   ✔  When the developer runs docs validate-links with the --staged-only flag
   ✔  Then the command exits successfully
  Scenario: exclude flag skips the named subtree
   ?  Given a markdown file under plans/done with a broken internal link
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-links.feature:32:5
  Scenario: repo-wide scan finds broken link outside original three-directory scope
   ?  Given a markdown file under libs with a broken internal link
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-links.feature:40:5
  Scenario: valid anchor link passes validation
   ?  Given a markdown file that links to an existing heading anchor in another file
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-links.feature:46:5
  Scenario: broken anchor link produces a broken-anchor finding
   ?  Given a markdown file that links to a non-existent heading anchor in an existing file
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-links.feature:52:5
  Scenario: same-file anchor with no matching heading produces a broken-anchor finding
   ?  Given a markdown file containing a same-file anchor link that has no matching heading
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-links.feature:58:5
  Scenario: anchor slugs keep underscores per the GitHub reference algorithm
   ?  Given a markdown file that links to the anchor "#snake_case" of a file whose heading is "snake_case"
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-links.feature:64:5
Feature: Mermaid Flowchart Structural Validation
  Scenario: A flowchart with all short node labels passes validation
   ✔  Given a markdown file containing a flowchart where every node label is within the limit
   ✔  When the developer runs docs validate-mermaid
   ✔  Then the command exits successfully
   ✔  And the output reports no violations
  Scenario: A node label exceeding the character limit is flagged
   ✔  Given a markdown file containing a flowchart with a node label longer than the limit
   ✔  When the developer runs docs validate-mermaid
   ✔  Then the command exits with a failure code
   ✔  And the output identifies the file, block, and node with the oversized label
  Scenario: The max label length is configurable via flag
   ✔  Given a markdown file containing a flowchart with a node label of 35 characters
   ✔  When the developer runs docs validate-mermaid with --max-label-len 40
   ✔  Then the command exits successfully
  Scenario: A deep sequential flowchart (long chain) passes validation regardless of depth
   ✔  Given a markdown file containing a TB flowchart with 10 nodes chained sequentially
   ✔  When the developer runs docs validate-mermaid
   ✔  Then the command exits successfully
   ✔  And the output reports no violations
  Scenario: A TB flowchart with at most 3 nodes per rank passes validation
   ✔  Given a markdown file containing a TB flowchart where no rank has more than 3 nodes
   ✔  When the developer runs docs validate-mermaid
   ✔  Then the command exits successfully
   ✔  And the output reports no violations
  Scenario: A TB flowchart with 4 nodes at one rank is flagged
   ✔  Given a markdown file containing a TB flowchart where one rank has 4 parallel nodes
   ✔  When the developer runs docs validate-mermaid
   ✔  Then the command exits with a failure code
   ✔  And the output identifies the file and block with the excessive width
  Scenario: A LR flowchart with at most 3 nodes per rank passes validation
   ✔  Given a markdown file containing an LR flowchart where no rank has more than 3 nodes
   ✔  When the developer runs docs validate-mermaid
   ✔  Then the command exits successfully
   ✔  And the output reports no violations
  Scenario: A LR flowchart with a chain 4 levels deep is flagged
   ?  Given a markdown file containing an LR flowchart with a chain that is 4 levels deep
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-mermaid.feature:50:5
  Scenario: The max width is configurable via flag
   ✔  Given a markdown file containing a flowchart with 4 nodes at one rank
   ✔  When the developer runs docs validate-mermaid with --max-width 5
   ✔  Then the command exits successfully
  Scenario: A flowchart exceeding both width and depth thresholds passes with a warning
   ✔  Given a markdown file containing a flowchart with 4 nodes at one rank and more than 5 ranks deep
   ✔  When the developer runs docs validate-mermaid
   ✔  Then the command exits successfully
   ✔  And the output contains a warning about diagram complexity
  Scenario: The max depth threshold for the both-exceeded warning is configurable via flag
   ✔  Given a markdown file containing a flowchart with 4 nodes at one rank and exactly 4 ranks deep
   ✔  When the developer runs docs validate-mermaid with --max-depth 3
   ✔  Then the command exits successfully
   ✔  And the output contains a warning about diagram complexity
  Scenario: A mermaid block with a single flowchart passes validation
   ✔  Given a markdown file containing a mermaid code block with exactly one flowchart diagram
   ✔  When the developer runs docs validate-mermaid
   ✔  Then the command exits successfully
   ✔  And the output reports no violations
  Scenario: A mermaid block with two flowchart declarations is flagged
   ✔  Given a markdown file containing a mermaid code block with two flowchart declarations
   ✔  When the developer runs docs validate-mermaid
   ✔  Then the command exits with a failure code
   ✔  And the output identifies the file and block with multiple diagrams
  Scenario: A mermaid block using the graph keyword alias is validated identically
   ✔  Given a markdown file containing a mermaid block using the graph keyword instead of flowchart with no violations
   ✔  When the developer runs docs validate-mermaid
   ✔  Then the command exits successfully
   ✔  And the output reports no violations
  Scenario: Non-flowchart mermaid blocks are ignored
   ✔  Given a markdown file containing only sequenceDiagram and classDiagram mermaid blocks
   ✔  When the developer runs docs validate-mermaid
   ✔  Then the command exits successfully
   ✔  And the output reports no violations
  Scenario: A markdown file with no mermaid blocks passes validation
   ✔  Given a markdown file containing no mermaid code blocks
   ✔  When the developer runs docs validate-mermaid
   ✔  Then the command exits successfully
   ✔  And the output reports no violations
  Scenario: With --staged-only only staged markdown files are checked
   ✔  Given a markdown file with a mermaid violation that has not been staged in git
   ✔  When the developer runs docs validate-mermaid with the --staged-only flag
   ✔  Then the command exits successfully
  Scenario: With --changed-only only files changed since upstream are checked
   ✔  Given a markdown file with a mermaid violation that is not in the push range
   ✔  When the developer runs docs validate-mermaid with the --changed-only flag
   ✔  Then the command exits successfully
  Scenario: JSON output contains structured violation data
   ✔  Given a markdown file containing a flowchart with a label length violation
   ✔  When the developer runs docs validate-mermaid with -o json
   ✔  Then the output is valid JSON
   ✔  And the JSON contains the violation kind, file path, block index, and node id
  Scenario: Markdown output produces a formatted table
   ✔  Given a markdown file containing a flowchart with a label length violation
   ✔  When the developer runs docs validate-mermaid with -o markdown
   ✔  Then the output contains a table with File, Block, Line, Severity, Kind, and Detail columns
  Scenario: Verbose flag includes per-file detail in text output
   ✔  Given a markdown file containing a flowchart with no violations
   ✔  When the developer runs docs validate-mermaid with --verbose
   ✔  Then the command exits successfully
   ✔  And the output includes per-file scan detail lines
  Scenario: Quiet flag suppresses non-error output when there are no violations
   ✔  Given a markdown file containing a flowchart with no violations
   ✔  When the developer runs docs validate-mermaid with --quiet
   ✔  Then the command exits successfully
   ✔  And the output contains no text
  Scenario: Plans directory is scanned by default
   ✔  Given a markdown file under plans/ containing a Mermaid flowchart with a label longer than 30 characters
   ✔  When the developer runs docs validate-mermaid without path arguments
   ✔  Then the command exits with a failure code
   ✔  And the output identifies the file under plans/
  Scenario: A multi-target edge with the & operator expands into separate edges
   ?  Given a markdown file with a flowchart line "A --> B & C & D"
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-mermaid.feature:142:5
  Scenario: Multi-source and multi-target on both sides expand into a Cartesian product
   ?  Given a markdown file with a flowchart line "A & B --> C & D"
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-mermaid.feature:148:5
  Scenario: A 5-target fan-out triggers width violation under default threshold
   ?  Given a markdown file with a flowchart "T --> A & B & C & D & E"
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-mermaid.feature:153:5
  Scenario: A subgraph with 7 child nodes emits subgraph density warning
   ?  Given a markdown file containing a flowchart with a subgraph that holds 7 child nodes
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-mermaid.feature:159:5
  Scenario: A subgraph with 6 children passes default threshold
   ?  Given a markdown file containing a flowchart with a subgraph that holds exactly 6 child nodes
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-mermaid.feature:165:5
  Scenario: Subgraph density threshold is configurable
   ?  Given a markdown file containing a flowchart with a subgraph that holds 5 child nodes
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-mermaid.feature:171:5
  Scenario: Existing diagrams without & or large subgraphs are unaffected
   ?  Given a markdown file with a flowchart using only single-target edges and small subgraphs
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-mermaid.feature:177:5
  Scenario: exclude flag skips the named subtree
   ?  Given a markdown file under plans/done containing a flowchart with a width violation
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-mermaid.feature:183:5
  Scenario: repo-wide default scan finds violation outside the legacy default directories
   ?  Given a markdown file under specs/ containing a flowchart with a width violation
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-mermaid.feature:191:5
  Scenario: A pipe-labeled edge is parsed as an edge
   ?  Given a markdown file with a flowchart line "A -->|yes| B"
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-mermaid.feature:197:5
  Scenario: A cyclic flowchart ranks as its underlying chain
   ?  Given a markdown file with a flowchart forming the cycle A --> B --> C --> A
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-mermaid.feature:203:5
Feature: Docs Filename Naming Validation
  Scenario: Tree where every markdown file uses lowercase kebab-case passes
   ?  Given a documentation tree where every markdown file uses lowercase kebab-case
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-naming.feature:11:5
  Scenario: File with uppercase characters fails
   ?  Given a documentation tree containing a markdown file whose basename has uppercase characters
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-naming.feature:17:5
  Scenario: README.md is exempt and passes regardless of placement
   ?  Given a documentation tree where a nested directory contains only a README.md file
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/docs/docs-validate-naming.feature:23:5
[Summary]
5 features
69 scenarios (26 passed, 43 skipped)
141 steps (98 passed, 43 skipped)
     Running tests/doctor.rs (apps/rhino-cli/target/release/deps/doctor-aa25eb4fe57d1b96)
Feature: Development Environment Health Check
  Scenario: All required tools are installed and versions match
   ✔  Given all required development tools are present with matching versions
   ✔  When the developer runs the doctor command
   ✔  Then the command exits successfully
   ✔  And the output reports each tool as passing
  Scenario: A required tool is missing from the environment
   ✔  Given a required development tool is not found in the system PATH
   ✔  When the developer runs the doctor command
   ✔  Then the command exits with a failure code
   ✔  And the output identifies the missing tool
  Scenario: A tool is installed but its version does not match the requirement
   ✔  Given a required development tool is installed with a non-matching version
   ✔  When the developer runs the doctor command
   ✔  Then the command exits successfully
   ✔  And the output reports the tool as a warning rather than a failure
  Scenario: JSON output lists all tool check results
   ✔  Given all required development tools are present with matching versions
   ✔  When the developer runs the doctor command with JSON output
   ✔  Then the command exits successfully
   ✔  And the output is valid JSON
   ✔  And the JSON lists every checked tool with its status
  Scenario: Minimal scope checks only core tools
   ✔  Given all required development tools are present with matching versions
   ✔  When the developer runs the doctor command with minimal scope
   ✔  Then the command exits successfully
   ✔  And the output checks only the minimal tool set
  Scenario: Full scope is the default behavior
   ✔  Given all required development tools are present with matching versions
   ✔  When the developer runs the doctor command
   ✔  Then the command exits successfully
   ✔  And the output reports each tool as passing
  Scenario: Fix installs missing tools
   ✔  Given a required development tool is not found in the system PATH
   ✔  When the developer runs the doctor command with the fix flag
   ✔  Then the output contains fix progress
  Scenario: Fix with dry-run previews without executing
   ✔  Given a required development tool is not found in the system PATH
   ✔  When the developer runs the doctor command with fix and dry-run flags
   ✔  Then the command exits with a failure code
   ✔  And the output contains a dry-run preview
  Scenario: Fix reports nothing to fix when all tools are present
   ✔  Given all required development tools are present with matching versions
   ✔  When the developer runs the doctor command with the fix flag
   ✔  Then the command exits successfully
   ✔  And the output reports nothing to fix
[Summary]
1 feature
9 scenarios (9 passed)
36 steps (36 passed)
     Running tests/env.rs (apps/rhino-cli/target/release/deps/env-9292efa8b64ba78e)
Feature: Env file backup
  Scenario: Backup discovers and copies all .env files
   ✔  Given a git repository containing .env files at the root and in app subdirectories
   ✔  When the developer runs rhino-cli env backup
   ✔  Then the command exits successfully
   ✔  And each .env file is copied to the backup directory preserving its relative path
   ✔  And the output lists each backed-up file
  Scenario: Backup with custom directory
   ✔  Given a git repository containing a .env file at the root
   ✔  When the developer runs rhino-cli env backup with --dir pointing to a directory outside the repository
   ✔  Then the command exits successfully
   ✔  And the .env file is copied to the specified directory preserving its relative path
  Scenario: Backup rejects a directory inside the repository
   ✔  Given a git repository containing a .env file at the root
   ✔  When the developer runs rhino-cli env backup with --dir pointing to a path inside the git root
   ✔  Then the command exits with a failure code
   ✔  And the output warns that the backup directory must be outside the repository
  Scenario: Symlinks and oversized files are skipped
   ✔  Given a git repository containing a symlinked .env file, a .env file larger than 1 MB, and a regular .env file
   ✔  When the developer runs rhino-cli env backup
   ✔  Then the command exits successfully
   ✔  And the symlinked .env file is skipped with a warning
   ✔  And the oversized .env file is skipped with a warning
   ✔  And the regular .env file is copied to the backup directory
  Scenario: Backup with zero .env files
   ✔  Given a git repository containing no .env files
   ✔  When the developer runs rhino-cli env backup
   ✔  Then the command exits successfully
   ✔  And the output reports that zero files were backed up
  Scenario: JSON output for backup
   ✔  Given a git repository containing a .env file at the root
   ✔  When the developer runs rhino-cli env backup with --output json
   ✔  Then the command exits successfully
   ✔  And the output is valid JSON
   ✔  And the JSON includes the direction, backup directory, list of files, copied count, and skipped count
  Scenario: Env files inside auto-generated directories are not discovered
   ✔  Given a git repository containing .env files inside node_modules, dist, build, .next, __pycache__, target, vendor, coverage, and generated-contracts directories
   ✔  When the developer runs rhino-cli env backup
   ✔  Then the command exits successfully
   ✔  And none of the .env files inside auto-generated directories are backed up
  Scenario: Env files inside nested auto-generated directories are not discovered
   ✔  Given a git repository where apps/web/node_modules contains a .env file and apps/web contains a .env.local file
   ✔  When the developer runs rhino-cli env backup
   ✔  Then the command exits successfully
   ✔  And only apps/web/.env.local is copied to the backup directory
   ✔  And the .env file inside apps/web/node_modules is not backed up
  Scenario: Backup works in a git worktree
   ✔  Given a git worktree containing a .env file at its root
   ✔  When the developer runs rhino-cli env backup
   ✔  Then the command exits successfully
   ✔  And the .env file is copied to the backup directory with a flat structure
  Scenario: Worktree-aware backup namespaces by worktree name
   ✔  Given a git worktree named "feature-branch" containing a .env file at its root
   ✔  When the developer runs rhino-cli env backup with --worktree-aware
   ✔  Then the command exits successfully
   ✔  And the .env file is copied under a feature-branch subdirectory inside the backup directory
  Scenario: Main repo with worktree-aware uses repository directory name
   ✔  Given the main git repository named "open-sharia-enterprise" containing a .env file at its root
   ✔  When the developer runs rhino-cli env backup with --worktree-aware
   ✔  Then the command exits successfully
   ✔  And the .env file is copied under an open-sharia-enterprise subdirectory inside the backup directory
  Scenario: Backup prompts when destination files already exist
   ✔  Given a git repository containing a .env file at the root
   ✔  And the backup directory already contains a backed-up .env file
   ✔  When the developer runs rhino-cli env backup and confirms the overwrite
   ✔  Then the command exits successfully
   ✔  And the .env file is overwritten in the backup directory
  Scenario: Backup aborts when user declines overwrite
   ✔  Given a git repository containing a .env file at the root
   ✔  And the backup directory already contains a backed-up .env file
   ✔  When the developer runs rhino-cli env backup and declines the overwrite
   ✔  Then the command exits successfully
   ✔  And the output reports that backup was cancelled
   ✔  And the existing backup file is unchanged
  Scenario: Backup with --force skips confirmation
   ✔  Given a git repository containing a .env file at the root
   ✔  And the backup directory already contains a backed-up .env file
   ✔  When the developer runs rhino-cli env backup with --force
   ✔  Then the command exits successfully
   ✔  And the .env file is overwritten in the backup directory without prompting
  Scenario: Backup proceeds without prompt when no conflicts exist
   ✔  Given a git repository containing a .env file at the root
   ✔  And the backup directory is empty
   ✔  When the developer runs rhino-cli env backup
   ✔  Then the command exits successfully
   ✔  And no confirmation prompt is shown
   ✔  And the .env file is copied to the backup directory
  Scenario: Backup includes config files with --include-config
   ✔  Given a git repository containing a .env file and a .claude/settings.local.json file
   ✔  When the developer runs rhino-cli env backup with --include-config and --force
   ✔  Then the command exits successfully
   ✔  And the .env file is copied to the backup directory
   ✔  And the .claude/settings.local.json is copied to the backup directory preserving its relative path
  Scenario: Backup without --include-config ignores config files
   ✔  Given a git repository containing a .env file and a .claude/settings.local.json file
   ✔  When the developer runs rhino-cli env backup with --force
   ✔  Then the command exits successfully
   ✔  And the .env file is copied to the backup directory
   ✔  And the .claude/settings.local.json is not copied to the backup directory
  Scenario: Backup with --include-config and no config files found
   ✔  Given a git repository containing a .env file but no known config files
   ✔  When the developer runs rhino-cli env backup with --include-config and --force
   ✔  Then the command exits successfully
   ✔  And only the .env file is copied to the backup directory
Feature: Environment File Initialization
  Scenario: Bootstrap env files from examples
   ✔  Given .env.example files exist in infra/dev but no .env files
   ✔  When the developer runs env init
   ✔  Then the command exits successfully
   ✔  And .env files are created from each .env.example
   ✔  And the output lists each created file
  Scenario: Skip existing env files
   ✔  Given .env.example files exist in infra/dev and some .env files already exist
   ✔  When the developer runs env init
   ✔  Then the command exits successfully
   ✔  And existing .env files are not overwritten
   ✔  And the output shows skipped files
  Scenario: Force overwrite existing env files
   ✔  Given .env.example files exist in infra/dev and some .env files already exist
   ✔  When the developer runs env init with the force flag
   ✔  Then the command exits successfully
   ✔  And all .env files are created or overwritten
   ✔  And the output lists each created file
  Scenario: No env.example files found
   ✔  Given no .env.example files exist in infra/dev
   ✔  When the developer runs env init
   ✔  Then the command exits successfully
   ✔  And the output reports zero files created
Feature: Env file restore
  Scenario: Restore copies files back from backup
   ✔  Given a backup directory containing previously backed-up .env files from the repository
   ✔  When the developer runs rhino-cli env restore
   ✔  Then the command exits successfully
   ✔  And each .env file is copied back to its original path in the repository
   ✔  And the output lists each restored file
  Scenario: Restore with custom source directory
   ✔  Given a backup directory at /tmp/my-env-backup containing a backed-up .env file
   ✔  When the developer runs rhino-cli env restore with --dir /tmp/my-env-backup
   ✔  Then the command exits successfully
   ✔  And the .env file is copied back to its original path in the repository
  Scenario: Restore fails when backup directory does not exist
   ✔  Given no directory exists at /nonexistent
   ✔  When the developer runs rhino-cli env restore with --dir /nonexistent
   ✔  Then the command exits with a failure code
   ✔  And the output reports that the directory does not exist
  Scenario: JSON output for restore
   ✔  Given a backup directory containing a previously backed-up .env file
   ✔  When the developer runs rhino-cli env restore with --output json
   ✔  Then the command exits successfully
   ✔  And the output is valid JSON
   ✔  And the JSON includes the direction, backup directory, list of files, copied count, and skipped count
  Scenario: Restore only restores .env files
   ✔  Given a backup directory containing a backed-up .env file and a README.md file
   ✔  When the developer runs rhino-cli env restore
   ✔  Then the command exits successfully
   ✔  And the .env file is copied back to its original path in the repository
   ✔  And README.md is not restored
  Scenario: Restore with zero .env files in backup
   ✔  Given a backup directory containing no .env files
   ✔  When the developer runs rhino-cli env restore
   ✔  Then the command exits successfully
   ✔  And the output reports that zero files were restored
  Scenario: Worktree-aware restore reads from correct namespace
   ✔  Given a backup directory containing a .env file backed up under a feature-branch namespace
   ✔  When the developer runs rhino-cli env restore with --worktree-aware from a worktree named "feature-branch"
   ✔  Then the command exits successfully
   ✔  And the .env file is read from the feature-branch namespace inside the backup directory
   ✔  And the .env file is copied back to its original path in the worktree
  Scenario: Restore prompts when destination files already exist
   ✔  Given a backup directory containing a previously backed-up .env file
   ✔  And the repository already contains a .env file at the original path
   ✔  When the developer runs rhino-cli env restore and confirms the overwrite
   ✔  Then the command exits successfully
   ✔  And the .env file in the repository is overwritten with the backup
